2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.push-notifications], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.relay], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.tooling], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.ugc], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.ugc.bridge], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.user-reporting], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.vivox], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.shadergraph], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.splines], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.sysroot], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.sysroot.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.terrain-tools], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.test-framework], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.testtools.codecoverage], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.textmeshpro], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.timeline], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.toolchain.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.toolchain.macos-x86_64-linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.toolchain.win-x86_64-linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.transport], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ugui], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.visualeffectgraph], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.visualscripting], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.arcore], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.arfoundation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.arkit], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.hands], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.interaction.toolkit], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.magicleap], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.management], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.meta-openxr], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.oculus], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.openxr], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.238 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.xr.visionos], Result: [granted: True, group: (null)]
2025-10-14 09:56:29.080 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [87569cc425134195948e67032d4434fd], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:56:29.080 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [87569cc425134195948e67032d4434fd], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:29.427 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [87569cc425134195948e67032d4434fd], Licensed Package: False, Entitlement requested: [com.unity.editor.headless], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:29.427 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [87569cc425134195948e67032d4434fd], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:30.569 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:56:30.569 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:56:30.600 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:56:30.600 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:56:30.632 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:34.760 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:34.803 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:56:34.803 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:56:50.763 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:56:50.763 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:56:55.521 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:55.535 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:55.929 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:56:55.929 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:56.209 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.headless], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:56.209 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.collab-proxy], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.feature.development], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.textmeshpro], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.timeline], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.toolchain.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.ugui], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.visualscripting], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.ai], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.androidjni], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.animation], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.assetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.audio], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.cloth], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.director], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.imageconversion], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.imgui], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.jsonserialize], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.particlesystem], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.physics], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.physics2d], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.screencapture], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.terrain], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.terrainphysics], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.tilemap], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.ui], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.uielements], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.umbra], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unityanalytics], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequest], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestassetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestaudio], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequesttexture], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestwww], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.vehicles], Result: [granted: True, group: (null)]
